uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,individualID,tempShrubStemID,tagStatus,growthForm,plantStatus,stemDiameter,measurementHeight,height,baseCrownHeight,breakHeight,breakDiameter,maxCrownDiameter,ninetyCrownDiameter,canopyPosition,shape,basalStemDiameter,basalStemDiameterMsrmntHeight,maxBaseCrownDiameter,ninetyBaseCrownDiameter,remarks,recordedBy,measuredBy,dataQF
"24e0ce98-064d-40c6-85ac-ddf0e5cb6c13","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10184",,"ok","sapling","Live",,,2.1,,,,,,,,1.7,10,,,,"[email]","[email]",
"8f52069e-c8de-441f-b839-e6e4f2597a6d","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12812A",,"ok","multi-bole tree","Live",5.7,130,7.9,,,,,,,,,,,,,"[email]","[email]",
"92220945-1636-41d9-903b-511634c73fb6","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10169",,"ok","small tree","Live",3.3,130,3.6,,,,,,,,,,,,,"[email]","[email]",
"ec2c4e86-7e0c-4d36-8e36-d7e2afa798cc","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10142",,"ok","single bole tree","Live",12.6,130,12.2,,,,,,,,,,,,,"[email]","[email]",
"31484341-102e-46e1-b85d-338b63673ec3","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05051",,"ok",,"Lost, fate unknown",,,,,,,,,,,,,,,,"[email]","[email]",
"b0e687b4-93c2-4537-8076-e10be85133bc","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03988",,"ok","single bole tree","Live",10.7,130,5.1,,,,,,,,,,,,,"[email]","[email]",
"249c554d-074c-41bb-ac6f-82232575bacf","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10185",,"ok","small tree","Live",9.4,130,6.5,,,,,,,,,,,,,"[email]","[email]",
"9b114b48-dc80-4465-9dc3-4335ef0e960f","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10194",,"ok","small tree","Live",6.5,130,6.5,,,,,,,,,,,,,"[email]","[email]",
"af8a1994-7555-49c4-84ca-2ab9997207a9","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10168",,"ok","small tree","Live",5.3,130,6.1,,,,,,,,,,,,,"[email]","[email]",
"32328bf5-2e66-49e4-b82a-64fa30020077","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10160",,"ok","small tree","Live",4.6,130,5.3,,,,,,,,,,,,,"[email]","[email]",
"11f8b527-0430-4c54-8c28-51454ba6482b","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10199",,"ok","small tree","Live",5.4,130,4.2,,,,,,,,,,,,,"[email]","[email]",
"1306b08c-fd85-47e6-938d-1f6277381f77","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10405",,"ok","single shrub","Live",1.0,130,3.0,,,,2.7,2.6,,"half-sphere",1.2,10,,,,"[email]","[email]",
"7db8ed70-5dfa-4217-8148-ff0e05c628b2","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05032",,"ok","liana","Live",2.2,50,,,,,,,,,,,,,"Case F","[email]","[email]",
"ebf648f7-eb31-48c9-aab1-3387450209e6","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05042",,"ok","single bole tree","Live",20.2,130,11.6,,,,,,,,,,,,,"[email]","[email]",
"8847b895-13a9-4dcb-8fbe-691f461e5060","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10403",,"ok","small tree","Live",3.0,130,4.2,,,,,,,,,,,,,"[email]","[email]",
"d4ac0d3a-7c0f-4061-93e5-026bd5fc4f24","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05020",,"ok","single bole tree","Live",17.4,130,7.5,,,,,,,,,,,,,"[email]","[email]",
"e6d0bd30-508b-45ab-aae3-8e9677d91c47","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10153",,"ok","small tree","Standing dead",1.1,130,2.8,,,,,,,,,,,,,"[email]","[email]",
"7e9e041c-52de-45b6-808c-5fbc2dbb332c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05072",,"ok","single bole tree","Live, disease damaged",17.3,130,3.6,,,,,,,,,,,,,"[email]","[email]",
"df9b76a6-5832-49d6-ba55-ae1aad831a25","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05058",,"ok","liana","Live",1.9,50,,,,,,,,,,,,,,"[email]","[email]",
"287043e6-5b05-4fbe-8f6a-78d1ef840986","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05033",,"ok","liana","Live",3.5,50,,,,,,,,,,,,,"Case F","[email]","[email]",
"c7f57e3c-b606-4e8a-b2ff-14d9919bb00b","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10157",,"ok","small tree","Standing dead",1.0,130,2.5,,,,,,,,,,,,,"[email]","[email]",
"2099c26a-ad27-4eb4-9ce4-48174f3c0d65","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10183",,"ok","small tree","Live",8.7,130,5.0,,,,,,,,,,,,,"[email]","[email]",
"6e52436e-8f23-49ac-8236-038bc4c6093c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12587",,"ok","liana","Live",1.3,130,,,,,,,,,,,,,,"[email]","[email]",
"979fe817-0f54-4c7e-9c7e-11add89b4053","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12893",,"ok","small tree","Live",2.3,130,4.2,,,,,,,,,,,,,"[email]","[email]",
"de99b2e4-c46a-4f6a-9c59-47a1b622f3d7","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05017",,"ok","single bole tree","Live",22.3,130,7.7,,,,,,,,,,,,,"[email]","[email]",
"5e79bab7-049d-47ad-bd42-c40b37f5f299","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05028",,"ok","single bole tree","Live",19.0,130,6.6,,,,,,,,,,,,,"[email]","[email]",
"62f9c255-0a41-4c0a-87bf-585e67cf14e2","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10195",,"ok","small tree","Live",8.7,130,4.6,,,,,,,,,,,,,"[email]","[email]",
"095dd63e-554c-40c1-962f-db74ca55847b","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03990",,"ok","single shrub","Live",1.5,130,2.1,,,,2.4,1.7,,"half-sphere",2.6,10,,,,"[email]","[email]",
"b131f9ee-7146-4bab-8ab3-d78530232599","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03994",,"ok","small tree","Live",2.6,130,4.7,,,,,,,,,,,,,"[email]","[email]",
"097d9f96-8988-4c0b-990b-5268209aba61","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10155",,"ok","small tree","Live",3.2,130,5.9,,,,,,,,,,,,,"[email]","[email]",
"982af607-4c6e-4a37-af94-0b33faa971f3","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05018",,"ok","single bole tree","Live",50.1,130,17.9,,,,,,,,,,,,,"[email]","[email]",
"793de37a-7e40-4151-adc3-717d07ae59d1","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10415",,"ok","liana","Live",1.4,130,,,,,,,,,,,,,,"[email]","[email]",
"1b2765c0-4afc-4f84-b7e5-1ae7a7756f7b","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10166",,"ok","small tree","Live",5.6,130,5.8,,,,,,,,,,,,,"[email]","[email]",
"d33d314b-2a12-45ef-9117-0c17f540fbe6","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05057",,"ok","liana","Standing dead",1.8,50,,,,,,,,,,,,,,"[email]","[email]",
"141c4afc-0187-48f4-9bb9-b4f0b0e568e1","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05005",,"ok","liana","Live",1.3,130,,,,,,,,,,,,,,"[email]","[email]",
"9a6badf4-8199-49fe-aa7b-8e36e2d15d2e","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05037",,"ok","liana","Live",2.0,130,,,,,,,,,,,,,"Case A","[email]","[email]",
"ca3c9b23-7610-41b8-8da6-e73d475094d1","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05008",,"ok","liana","Live",4.5,50,,,,,,,,,,,,,"Case c","[email]","[email]",
"102a7898-f554-4a6f-96b8-1f427a89c283","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05068A",,"ok","multi-bole tree","Standing dead",11.1,130,4.0,,,,,,,,,,,,,"[email]","[email]",
"0ce4c8ce-f7ab-456c-9095-382745256705","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12588",,"ok","liana","Live",1.3,50,,,,,,,,,,,,,,"[email]","[email]",
"bd221261-f715-408e-b374-6feb08b77abe","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10187",,"ok","small tree","Live",7.5,130,6.0,,,,,,,,,,,,,"[email]","[email]",
"88be5358-79ed-4185-85b6-ca2393a6f107","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10172",,"ok","small tree","Live",2.6,130,3.5,,,,,,,,,,,,,"[email]","[email]",
"6eebb6ec-be58-43a8-89e7-6979610e8510","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10402",,"ok","small tree","Live",2.3,130,2.9,,,,,,,,,,,,,"[email]","[email]",
"11926ebf-fe84-4fb0-9e4c-d2eac62494c2","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03995",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"b1ac70af-b893-46a5-8381-5a742694af00","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05004",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"6ea26735-f782-43a1-9cf6-b9a0bcc720e9","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05038",,"ok","single shrub","Live",1.3,130,2.2,,,,1.6,1.4,,"cylinder",2.5,10,,,,"[email]","[email]",
"f4e627bb-87fb-4431-be45-7833a203286c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10162",,"ok","single shrub","Live",4.8,130,4.7,,,,6.8,6.1,,"half-sphere",9.0,10,,,,"[email]","[email]",
"833d2488-0098-44f7-acd1-405ea408f99d","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10156",,"ok","small tree","Live",8.2,130,9.5,,,,,,,,,,,,,"[email]","[email]",
"37d9283f-2723-42e7-bd5f-ebe893355fba","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05054",,"ok","single bole tree","Live",22.1,130,5.8,,,,,,,,,,,,,"[email]","[email]",
"a59eb969-dc4a-4889-b2e4-95ed460be2d1","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05019",,"ok","single bole tree","Live, physically damaged",26.0,130,8.5,,,,,,,,,,,,,"[email]","[email]",
"d4d707fe-6f6f-499f-af31-2f0e5736ceb1","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05021",,"ok","single bole tree","Live",15.0,130,13.7,,,,,,,,,,,,,"[email]","[email]",
"82606e05-6cd5-4797-91ea-0a21e8c9065d","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10189",,"ok","single bole tree","Live",10.3,130,4.6,,,,,,,,,,,,,"[email]","[email]",
"70e41829-976a-4543-a29e-5df163e556fa","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12894",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"1593f2c7-887a-4ed9-bac2-2a310a7105da","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10420",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"e5629211-c1db-470b-afe7-9f19c98cb225","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10149",,"ok","single bole tree","Live",16.9,130,11.8,,,,,,,,,,,,,"[email]","[email]",
"104fe813-fc59-4e6d-a60d-9abf90d3b639","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05067",,"ok","single bole tree","Live",17.9,130,10.4,,,,,,,,,,,,,"[email]","[email]",
"3ee1675c-dfc9-42ae-b8ae-d125703e0760","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10186",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"5ad2fd4a-fcd1-4d86-ac4d-b6403d648c52","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10172",,"ok","small tree","Live",1.2,130,2.3,,,,,,,,,,,,,"[email]","[email]",
"85306a9b-afd4-4569-8421-c6e8438d9842","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05031",,"ok","liana","Live",2.0,50,,,,,,,,,,,,,"Case F","[email]","[email]",
"b355a14b-f96c-4451-993a-9763aad2d939","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05045",,"ok","liana","Live",1.3,50,,,,,,,,,,,,,"Case F","[email]","[email]",
"c34efc5b-25b7-4919-89da-cd089992b626","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12812",,"ok","multi-bole tree","Live",10.6,130,7.9,,,,,,,,,,,,,"[email]","[email]",
"a6e07cca-2628-4ca4-bf08-73de09cb29ea","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05022",,"ok","single bole tree","Live",23.0,130,17.9,,,,,,,,,,,,,"[email]","[email]",
"792b7e06-3cf8-46dd-9de3-b1e24186e872","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03993",,"ok","small tree","Live",4.2,130,5.6,,,,,,,,,,,,,"[email]","[email]",
"42f3cf5b-d4d5-42a3-9e46-53ec21ec2b5f","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05071",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"c917a5ff-6d8b-4c2a-ae49-b398d5fcd1e9","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05035",,"ok","small tree","Live",2.5,130,3.9,,,,,,,,,,,,,"[email]","[email]",
"cd50bf74-5817-485b-908e-53595bf56d9e","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05060",,"ok","liana","Live",1.1,50,,,,,,,,,,,,,,"[email]","[email]",
"d1ddd410-d433-40ac-b21c-6215fd744ff4","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10422",,"ok","liana","Live",1.7,50,,,,,,,,,,,,,,"[email]","[email]",
"e8dc622d-0ae9-4963-8898-9516e768ce4f","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10182",,"ok","small tree","Live",7.8,130,5.8,,,,,,,,,,,,,"[email]","[email]",
"cfc70094-00eb-44cd-a469-b33c0443e580","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05059",,"ok","liana","Live",1.3,130,,,,,,,,,,,,,,"[email]","[email]",
"a554d5e3-eb68-44eb-bd8d-cf1ad846da66","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05068",,"ok","multi-bole tree","Live, disease damaged",17.4,130,4.0,,,,,,,,,,,,,"[email]","[email]",
"7ee19002-c050-4f25-972b-2fb9bc46545c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12590",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"a7bb72cf-d035-4dcc-9283-e99fd8f7f300","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05070",,"ok","single bole tree","Live",16.8,130,11.8,,,,,,,,,,,,,"[email]","[email]",
"22b6cb40-3576-4c50-b818-d89f64a17ae5","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10163",,"ok",,"Downed",,,,,,,,,,,,,,,,"[email]","[email]",
"c8dd21c5-0bf1-42d4-bc03-5c2eabf8c156","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10188",,"ok","small tree","Live",6.1,130,2.3,,,,,,,,,,,,,"[email]","[email]",
"460c7b43-4462-416e-b1e4-2861df38578d","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05003",,"ok","single bole tree","Live",30.5,130,13.4,,,,,,,,,,,,,"[email]","[email]",
"974939d7-0033-4252-94bc-30cabe84d271","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05065",,"ok","liana","Live",6.2,50,,,,,,,,,,,,,,"[email]","[email]",
"f70d5da9-bafb-4b19-9b41-fc6028f93175","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05039",,"ok","small tree","Live",6.2,130,4.6,,,,,,,,,,,,,"[email]","[email]",
"9b6a91ea-5500-4d7a-bf2d-8c21d237d0e7","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05027",,"ok","single bole tree","Live, disease damaged",22.4,165,5.9,,,,,,,,,,,,,"[email]","[email]",
"48021893-c01d-4f3b-93fe-a00fb97e2214","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05036",,"ok",,"Lost, fate unknown",,,,,,,,,,,,,,,,"[email]","[email]",
"feb20557-9c07-4007-8e6e-ebf0ce0769ef","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05007",,"ok","liana","Live",2.6,50,,,,,,,,,,,,,,"[email]","[email]",
"6d564c09-2bcc-4c05-9eb1-8dc7dd50d170","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05024",,"ok","single bole tree","Live",16.2,130,11.8,,,,,,,,,,,,,"[email]","[email]",
"cbe7f972-e2a5-4188-93fa-2e8f95ab9b5c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.03996",,"ok","small tree","Live",3.7,130,5.6,,,,,,,,,,,,,"[email]","[email]",
"dd1967a9-8277-420a-bf59-5b24881ad9b0","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10193",,"ok","small tree","Live",6.4,130,4.4,,,,,,,,,,,,,"[email]","[email]",
"348b3d0d-b87d-4597-829d-9e6cc746a76f","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10158",,"ok","small tree","Live",1.9,130,2.7,,,,,,,,,,,,,"[email]","[email]",
"0601788d-4f6f-4fd1-a334-e2469a11f373","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05023",,"ok","single bole tree","Live",13.8,130,11.7,,,,,,,,,,,,,"[email]","[email]",
"03efe38d-a70e-4027-8a52-4994b1cf3361","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05062",,"ok","single bole tree","Live",17.6,130,5.7,,,,,,,,,,,,,"[email]","[email]",
"1db5b19e-f4cc-4fe8-ae3d-8bc3ce59393c","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10190",,"ok","small tree","Live",9.4,130,6.4,,,,,,,,,,,,,"[email]","[email]",
"c5a54c98-59e0-424f-8c14-329dcf587eaf","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.12589",,"ok","liana","Live",1.9,50,,,,,,,,,,,,,,"[email]","[email]",
"11e96207-f04a-439a-8fb8-88e3e850736a","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.10167",,"ok","small tree","Live",6.2,130,8.2,,,,,,,,,,,,,"[email]","[email]",
"49852c3d-0164-4a99-b6c5-a7323d81ea01","DELA_038.basePlot.vst","2018-10-30","vst_DELA_2018","D08","DELA","DELA_038",,"NEON.PLA.D08.DELA.05010",,"ok","small tree","Live",7.9,130,9.2,,,,,,,,,,,,,"[email]","[email]",
